,oid,classALeRCE,ra,dec,source,id_source
7457,ZTF18abcqkan,DSCT,259.9265304589744,15.145618371794884,CRTSnorth,1115090042682.0
7458,ZTF17aacxftb,DSCT,108.04758767845532,35.03494987865855,CRTSnorth,1135032041825.0
7459,ZTF18aaakpoe,DSCT,39.34568825869565,38.47980798714974,CRTSnorth,1138012062217.0
7460,ZTF18adbltnm,DSCT,328.437880025,-10.056552126388889,CRTSnorth,1009116033109.0
7461,ZTF18acwymwj,DSCT,173.2432994166665,-3.5351789227777783,CRTSnorth,1004062040881.0
7462,ZTF18acnafqj,DSCT,56.176298305555534,28.934273699999995,CRTSnorth,1129018023334.0
7463,ZTF18aabgbrl,DSCT,75.71474540561401,23.96889224964913,CRTSnorth,1123025059283.0
7464,ZTF18aaaedwu,DSCT,74.65512215378787,23.97744703207072,CRTSnorth,1123025058970.0
7465,ZTF17aabstjx,DSCT,106.09181350701763,48.24385838567251,CRTSnorth,1149026011514.0
7466,ZTF18aabibiy,DSCT,103.44023507880448,61.2115082929348,CRTSnorth,1160019061513.0
7467,ZTF18abtjnkv,DSCT,317.93852549291665,-10.27604164,CRTSnorth,1009113031133.0
7468,ZTF17aabumay,DSCT,40.200903571875,-7.104812761874999,CRTSnorth,1007015027096.0
7469,ZTF18acrvrsk,DSCT,88.20503040833331,-1.7986953219047632,CRTSnorth,1001032039148.0
7470,ZTF18acrwodz,DSCT,80.94241316953125,-10.170216535850695,CRTSnorth,1009029030333.0
7471,ZTF18aagcbiv,DSCT,121.25835499814828,19.787794579629647,CRTSnorth,1121041001620.0
7472,ZTF18aaaegrb,DSCT,32.937968944131434,37.17733814100156,CRTSnorth,1138010014972.0
7473,ZTF18aabfdge,DSCT,24.91988042125709,41.193714752142185,CRTSnorth,1140007054160.0
7474,ZTF18acszzfn,DSCT,91.86294719015152,-10.708134409848467,CRTSnorth,1009033022066.0
7475,ZTF18aaaatwk,DSCT,65.90538705912697,34.31117058452382,CRTSnorth,1135020020540.0
7476,ZTF18aaabtrn,DSCT,123.87313258402769,12.185403599999985,CRTSnorth,1112044025619.0
7477,ZTF18aaabbea,DSCT,111.68186470367232,41.58966644039546,CRTSnorth,1140031065986.0
7478,ZTF18aaabblq,DSCT,113.202875123718,47.14111106923079,CRTSnorth,1146029049019.0
7479,ZTF18aabcyfa,DSCT,183.8387437527213,24.796701076303872,CRTSnorth,1123061046982.0
7480,ZTF18aabjzye,DSCT,126.41457581754383,8.079938818128653,CRTSnorth,1107045074005.0
7481,ZTF18aagrmsw,DSCT,226.8388077556633,9.299515405393745,CRTSnorth,1109081021295.0
7482,ZTF18abdfbef,DSCT,264.63984954909904,15.026277596396415,CRTSnorth,1115092046617.0
7483,ZTF18acqyoob,DSCT,133.46187135813014,0.5800906142276421,CRTSnorth,1101048016154.0
7484,ZTF18aaapayr,DSCT,203.04709205751635,15.932895246732034,CRTSnorth,1115070038115.0
7485,ZTF18abadjcy,DSCT,321.5382313958877,14.888549960101006,CRTSnorth,1115111031494.0
7486,ZTF18acuewdt,DSCT,222.22646878397416,4.981432083547007,CRTSnorth,1104080055207.0
7487,ZTF17aaafffc,DSCT,36.16221209645391,26.3504709388298,CRTSnorth,1126012023417.0
7488,ZTF18aagrmsd,DSCT,232.4171474237786,13.982080873419536,CRTSnorth,1112082073648.0
7489,ZTF17aaadqfm,DSCT,343.4968487025643,2.080122490854704,CRTSnorth,1101123043846.0
7490,ZTF18aborxux,DSCT,339.95606512101466,13.905097678743957,CRTSnorth,1112119065112.0
7491,ZTF18abxfdtj,DSCT,12.845816228861768,29.8555293195122,CRTSnorth,1129005042000.0
7492,ZTF18achsctp,DSCT,83.49110036904763,-14.751866007936506,CRTSnorth,1015029058210.0
7493,ZTF18adcaxtr,DSCT,217.56169769166667,-18.407075158888887,CRTSnorth,1018075037245.0
7494,ZTF18aabpgie,DSCT,158.89417046244117,9.498427133333331,CRTSnorth,1109057021737.0
7495,ZTF18aalpbfy,DSCT,153.01515749035067,26.687354323391794,CRTSnorth,1126050026686.0
7496,ZTF18acwydcu,DSCT,180.3949227593137,-1.8210670241830087,CRTSnorth,1001065022168.0
7497,ZTF18acvkant,DSCT,214.6528414335587,-6.627072586486484,CRTSnorth,1007076043699.0
7498,ZTF18aaiyurs,DSCT,259.0606036572274,40.05062252350051,CRTSnorth,1140072017675.0
7499,ZTF18absqipj,DSCT,36.0909242106383,32.78899343552007,CRTSnorth,1132012047980.0
7500,ZTF17aadrlrm,DSCT,73.431128518018,18.78683740705705,CRTSnorth,1118026066745.0
7501,ZTF18aaaculo,DSCT,119.29585624903852,2.9408458954059844,CRTSnorth,1104043004906.0
7502,ZTF18abnwcrb,DSCT,257.0612892424243,52.89815099242424,CRTSnorth,1152058060435.0
7503,ZTF18aaacwxz,DSCT,158.20636110333334,39.10507474611112,CRTSnorth,1138046049750.0
7504,ZTF18abnncey,DSCT,11.654510454263589,18.48418906808785,CRTSnorth,1118004032272.0
7505,ZTF18abvfiqy,DSCT,52.80525350375,-14.038666845277774,CRTSnorth,1012019001871.0
7506,ZTF19abyjmrz,DSCT,83.49106940833333,-14.751764251388906,CRTSnorth,1015029058210.0
7507,ZTF18abotffk,DSCT,56.17628222264955,28.934370697863244,CRTSnorth,1129018023334.0
7508,ZTF18aaenyba,DSCT,113.81060311666668,36.594798894871786,CRTSnorth,1135034089439.0
7509,ZTF18adalmaf,DSCT,231.0186619185183,-9.116427798148148,CRTSnorth,1009082063592.0
7510,ZTF18aabgbuu,DSCT,57.83451750301725,30.1128357728448,CRTSnorth,1129019065908.0
7511,ZTF18accnflx,DSCT,150.30407290701734,11.59615489269006,CRTSnorth,1112053006152.0
7512,ZTF17aadhxtx,DSCT,72.29031897466665,23.50391954262624,CRTSnorth,1123024035616.0
7513,ZTF17aaajsnf,DSCT,37.57656693120568,37.63449933622936,CRTSnorth,1138011031025.0
7514,ZTF18acnmlpw,DSCT,71.27763441523807,2.300094214126984,CRTSnorth,1101026062332.0
7515,ZTF18aabhkrc,DSCT,99.95317431123186,46.95422491038648,CRTSnorth,1146025067687.0
7516,ZTF17aabstrd,DSCT,111.079950909032,38.88975042741935,CRTSnorth,1138032074447.0
7517,ZTF18aabfffq,DSCT,59.94674245421685,32.84342450923694,CRTSnorth,1132019070454.0
7518,ZTF17aacgott,DSCT,56.21740853768115,17.27629835241548,CRTSnorth,1118020007873.0
7519,ZTF17aadgxjr,DSCT,66.98081665289854,10.43773366,CRTSnorth,1109024046363.0
7520,ZTF18aaybrys,DSCT,246.60076665,13.393509039923387,CRTSnorth,1112087069892.0
7521,ZTF17aacxkqz,DSCT,116.173421114,32.26731500355555,CRTSnorth,1132036036971.0
7522,ZTF17aadhmss,DSCT,138.71812839337915,34.30960870407152,CRTSnorth,1135041009551.0
7523,ZTF18acgcrwx,DSCT,43.91623586897437,31.75520464495726,CRTSnorth,1132014019897.0
7524,ZTF19aadahas,DSCT,249.9858466239584,-2.0943379576388885,CRTSnorth,1001089028452.0
7525,ZTF18aaactwe,DSCT,130.91177460324485,39.52421005658799,CRTSnorth,1140036001107.0
7526,ZTF17aacnrai,DSCT,33.23811948242006,-12.058831252968016,CRTSnorth,1012012036878.0
7527,ZTF18aaabjni,DSCT,131.61542313333334,24.588041887164746,CRTSnorth,1123044045283.0
7528,ZTF18acjwjcs,DSCT,11.654469448039231,18.48425182581701,CRTSnorth,1118004032272.0
7529,ZTF18aaacikw,DSCT,132.4230181810345,20.752640857471285,CRTSnorth,1121045023248.0
7530,ZTF18abklcak,DSCT,245.6817531465515,0.0842792762452107,CRTSnorth,1101088003606.0
7531,ZTF18adbafxu,DSCT,228.3242915112744,-12.025403272222226,CRTSnorth,1012080060617.0
7532,ZTF18achogsx,DSCT,44.137301545535706,37.402910668650776,CRTSnorth,1138013025463.0
7533,ZTF18aaadqto,DSCT,32.16298444402517,19.198903355083857,CRTSnorth,1118011048555.0
7534,ZTF18abdzufj,DSCT,259.5010177334585,15.265367146115285,CRTSnorth,1115090047624.0
7535,ZTF18acaaixl,DSCT,264.2535262317948,25.53638520991452,CRTSnorth,1126086006708.0
7536,ZTF18aaaqqtc,DSCT,126.41451218240734,8.079930584259259,CRTSnorth,1107045074005.0
7537,ZTF17aaagyqw,DSCT,82.07081907000003,4.358271195,CRTSnorth,1104030063217.0
7538,ZTF18acrvsaz,DSCT,77.46383350333333,4.215141219722222,CRTSnorth,1104028048889.0
7539,ZTF17aaatbhy,DSCT,78.44368665333334,6.990095139444442,CRTSnorth,1107028049416.0
7540,ZTF18aaafruj,DSCT,99.95329362820507,46.954186343162384,CRTSnorth,1146025067687.0
7541,ZTF18aaachtd,DSCT,123.3396590359755,10.17346713536585,CRTSnorth,1109044051880.0
7542,ZTF18aaailjw,DSCT,131.54228779126998,43.07528962222222,CRTSnorth,1143035016004.0
7543,ZTF17aaaoyvt,DSCT,130.07606891127432,16.609309769771237,CRTSnorth,1115045063220.0
7544,ZTF18aavsleg,DSCT,236.32758748844063,16.680826373387102,CRTSnorth,1115082069318.0
7545,ZTF18aagrglf,DSCT,260.97497893910264,31.577375585256437,CRTSnorth,1132080019344.0
7546,ZTF18abikbaq,DSCT,267.97433598333333,42.30424578888889,CRTSnorth,1140074104076.0
7547,ZTF17aaaipcy,DSCT,121.1670705636365,20.27102429671718,CRTSnorth,1121041014887.0
7548,ZTF18adbimpb,DSCT,240.4652900238993,-0.9838205039832284,CRTSnorth,1001086055541.0
7549,ZTF18aakvwbk,DSCT,257.0614695092593,52.89810324814814,CRTSnorth,1152058060435.0
7550,ZTF18aakofdw,DSCT,218.9158847890245,21.97578866802168,CRTSnorth,1121074051375.0
7551,ZTF18aaadiyz,DSCT,158.717360222059,27.49521223986927,CRTSnorth,1126052043507.0
7552,ZTF18acewjqm,DSCT,86.7458180425926,-13.71005149814815,CRTSnorth,1012031013328.0
7553,ZTF18abmougu,DSCT,249.9858550817204,-2.0942736921146943,CRTSnorth,1001089028452.0
7554,ZTF18aaylauq,DSCT,247.07858741099284,3.447526412884163,CRTSnorth,1104088022603.0
7555,ZTF17aadkesv,DSCT,146.77349729425262,32.0319466672414,CRTSnorth,1132045021748.0
7556,ZTF18acryhdc,DSCT,206.0226621746375,-6.07333548043478,CRTSnorth,1007073053780.0
7557,ZTF18aaaolsj,DSCT,198.346208993077,17.315916678547026,CRTSnorth,1118068008078.0
7558,ZTF17aabtslu,DSCT,144.33395820476184,23.59965105976188,CRTSnorth,1123048021898.0
7559,ZTF18aaahqxp,DSCT,148.64066759979684,18.47640105758807,CRTSnorth,1118051032542.0
7560,ZTF18aaajkrt,DSCT,156.8095943901667,20.99543252761111,CRTSnorth,1121053025257.0
7561,ZTF18abdfgur,DSCT,242.0764291318184,1.9462382439393933,CRTSnorth,1101087067606.0
7562,ZTF18aaqnroo,DSCT,230.4479298588653,6.272473075059104,CRTSnorth,1107082017164.0
7563,ZTF18abdeaha,DSCT,257.23445246666665,19.87918838758171,CRTSnorth,1121087005140.0
7564,ZTF17aadewgn,DSCT,125.98921003124984,31.699609142361087,CRTSnorth,1132039017131.0
7565,ZTF18abmoufn,DSCT,252.1789000778984,-2.9489268776570072,CRTSnorth,1004090120042.0
7566,ZTF18aaumbri,DSCT,237.6620091020327,6.036383857452575,CRTSnorth,1107084011291.0
7567,ZTF17aaagzbt,DSCT,77.72122731193694,7.289565601801803,CRTSnorth,1107028061130.0
7568,ZTF18aaaeung,DSCT,80.00271177131408,8.835613725694444,CRTSnorth,1109029013375.0
7569,ZTF17aaasayx,DSCT,82.07087555088654,4.3582347180851055,CRTSnorth,1104030063217.0
7570,ZTF18aagwgso,DSCT,255.7326846319952,40.29500989164639,CRTSnorth,1140071024308.0
7571,ZTF17aacenvb,DSCT,123.94051467605652,26.813114514162745,CRTSnorth,1126040038281.0
7572,ZTF18aaahsen,DSCT,148.64065389619034,18.476461207936524,CRTSnorth,1118051032542.0
7573,ZTF18acwyyuq,DSCT,221.22044329010413,-9.424530144965278,CRTSnorth,1009079044752.0
7574,ZTF18abcqkal,DSCT,259.92646601416686,15.145689335833335,CRTSnorth,1115090042682.0
7575,ZTF18abccmic,DSCT,315.46030374157897,8.328488840409358,CRTSnorth,1107112111849.0
7576,ZTF18achaezf,DSCT,316.7695552770833,1.6514795986111128,CRTSnorth,1101113061776.0
7577,ZTF18abktxxa,DSCT,234.00839847440497,11.116206831150803,CRTSnorth,1109083075829.0
7578,ZTF18adbagci,DSCT,225.00080715288448,-14.284783488247855,CRTSnorth,1015078072747.0
7579,ZTF18aauymvh,DSCT,248.97092675,9.597172514457831,CRTSnorth,1109088039490.0
7580,ZTF18aagrkrh,DSCT,266.68247315067657,28.92596102005075,CRTSnorth,1129084029541.0
7581,ZTF18abaxyog,DSCT,260.647723804701,21.452542182478656,CRTSnorth,1121088069027.0
7582,ZTF18ablrmfq,DSCT,257.97839081515133,9.429517551803752,CRTSnorth,1109092046103.0
7583,ZTF18abagulj,DSCT,249.7265779089743,18.744792586111128,CRTSnorth,1118086059635.0
7584,ZTF18abvhyrz,DSCT,314.4373592541668,3.3680791027777794,CRTSnorth,1104112023013.0
7585,ZTF18absnpst,DSCT,318.3095952439392,3.506080939696968,CRTSnorth,1104114025241.0
7586,ZTF18acetjae,DSCT,313.9167737950981,-2.0558284261437887,CRTSnorth,1001112030395.0
7587,ZTF18abcoywv,DSCT,339.5158777319818,24.42582361831833,CRTSnorth,1123112053753.0
7588,ZTF17aabworr,DSCT,210.5778394253333,39.63912620253966,CRTSnorth,1140058003384.0
7589,ZTF18aajbphj,DSCT,267.9743363883333,42.30418600107639,CRTSnorth,1140074104076.0
7590,ZTF18abkeqpn,DSCT,260.89822554125,7.304149146458332,CRTSnorth,1107093090842.0
7591,ZTF18aagtnzm,DSCT,253.02196503026295,30.41192348055556,CRTSnorth,1129080072895.0
7592,ZTF18abvhysb,DSCT,314.9145525133332,3.0085988733333333,CRTSnorth,1104112008135.0
7593,ZTF18abmeexy,DSCT,314.79221562152804,-3.4723987534722243,CRTSnorth,1004112084966.0
7594,ZTF18abkepwe,DSCT,257.5176309102564,13.847476957478657,CRTSnorth,1112091107673.0
7595,ZTF18aagsiyy,DSCT,233.085283882,30.359950959111096,CRTSnorth,1129074052526.0
7596,ZTF18abdeyfn,DSCT,339.05692653838696,18.521878822043035,CRTSnorth,1118116042982.0
7597,ZTF18abjuifg,DSCT,326.0713838567204,4.156051396684592,CRTSnorth,1104116041293.0
7598,ZTF18abguguy,DSCT,216.7647289238805,14.233602162520723,CRTSnorth,1115075003677.0
7599,ZTF18abvwset,DSCT,328.4378045125,-10.056583332638889,CRTSnorth,1009116033109.0
7600,ZTF18abvwsib,DSCT,324.02979424803937,-1.6448677372549017,CRTSnorth,1001116034836.0
7601,ZTF18abvppwv,DSCT,335.2445844875,1.2805369746527775,CRTSnorth,1101120031871.0
7602,ZTF18ablwclh,DSCT,350.6818351520833,39.813912659722206,CRTSnorth,1140097010874.0
7603,ZTF19aaaqlrs,DSCT,232.0854691555556,-16.165769327777795,CRTSnorth,1015080025181.0
7604,ZTF18aaimwxq,DSCT,265.91707847469684,36.28256578156567,CRTSnorth,1135079091138.0
7605,ZTF18abocbit,DSCT,257.06145398888884,52.89818652013889,CRTSnorth,1152058060435.0
7606,ZTF18aajsxpe,DSCT,260.47814299523816,32.92738465873016,CRTSnorth,1132080067820.0
7607,ZTF18abmkaka,DSCT,250.44310659,17.35125276663084,CRTSnorth,1118086014734.0
7608,ZTF19aaaqohr,DSCT,231.95724337826096,-14.317573849033804,CRTSnorth,1015080084386.0
7609,ZTF18abjuift,DSCT,322.469495311321,-1.1718316615303992,CRTSnorth,1001115050640.0
7610,ZTF18abjgykd,DSCT,324.3920617877193,6.084929010233916,CRTSnorth,1107115013744.0
7611,ZTF18abtxwrb,DSCT,351.1036971484375,-4.2495559282986095,CRTSnorth,1004125027547.0
7612,ZTF18absvbct,DSCT,300.82186415833354,-24.961978575,CRTSsouth,3025137041044.0
7613,ZTF19aargxur,DSCT,292.3128171048075,-20.75176911826925,CRTSsouth,3021137092871.0
7614,ZTF18abntstv,DSCT,298.7051155075755,-21.81037559848485,CRTSsouth,3021140016307.0
7615,ZTF19aayedlp,DSCT,205.42867666304352,-23.0361906326087,CRTSsouth,3023095022149.0
7616,ZTF18acuaiyd,DSCT,50.21362581,-26.98965556333335,CRTSsouth,3027023013859.0
7617,ZTF19aamucit,DSCT,142.606357428261,-21.941974754347854,CRTSsouth,3021067007176.0
7618,ZTF19abbzdhd,DSCT,242.433238055,-21.32833723,CRTSsouth,3021114039548.0
7619,ZTF19aatyqwx,DSCT,224.6974759934785,-24.81627665869565,CRTSsouth,3025102036514.0
7620,ZTF19aardonh,DSCT,228.531058626,-24.519597956,CRTSsouth,3025104053456.0
7621,ZTF19aavxnvr,DSCT,217.883901471795,-22.92606566410255,CRTSsouth,3023101028508.0
7622,ZTF18aaiwqwc,DSCT,242.61103324135505,50.09855131542055,LINEAR,16733767.0
7623,ZTF17aabwttm,DSCT,202.71139988716203,54.12929912905405,LINEAR,9473742.0
7624,ZTF17aabxqmd,DSCT,209.1055810945055,33.977586169230754,LINEAR,10343059.0
7625,ZTF18aajeewf,DSCT,267.04888146688904,59.4593717421111,LINEAR,21010291.0
7626,ZTF18aaxxfai,DSCT,224.2604636833335,4.716743975694445,LINEAR,13175638.0
7627,ZTF18aagrhtb,DSCT,246.50102095363653,34.88938135454545,LINEAR,18385620.0
7628,ZTF19aaapait,DSCT,166.7158315,1.00509253064516,LINEAR,23842791.0
7629,ZTF18aajrnpl,DSCT,245.288441288889,48.63844316367521,LINEAR,18045478.0
7630,ZTF17aabszwz,DSCT,126.55817985789452,53.72034702467105,LINEAR,817360.0
7631,ZTF18aaahyua,DSCT,125.9789191203705,54.62808982333335,LINEAR,565638.0
7632,ZTF18aaavygd,DSCT,202.25306575,29.81071532083335,LINEAR,9345642.0
7633,ZTF18aakpypz,DSCT,212.0193774007245,16.57908877753625,LINEAR,10965014.0
7634,ZTF18aaajwld,DSCT,200.32653354375,18.13944185,LINEAR,8983648.0
7635,ZTF17aaajfab,DSCT,156.7557498125,30.579708321875,LINEAR,22306983.0
7636,ZTF17aaajmse,DSCT,191.07558590445203,52.41956635445205,LINEAR,7611453.0
7637,ZTF18aabkupm,DSCT,200.3264836207865,18.139466044382,LINEAR,8983648.0
7638,ZTF17aabwnck,DSCT,174.17207871893947,31.93729932651515,LINEAR,1937256.0
7639,ZTF18aaavsdf,DSCT,217.7013031125,32.527054264285695,LINEAR,11864369.0
7640,ZTF18aagshwi,DSCT,238.53087046290295,31.63666149475805,LINEAR,15825812.0
7641,ZTF18aaajmty,DSCT,172.9887459925375,17.2789531589552,LINEAR,1499145.0
7642,ZTF17aacnfdx,DSCT,195.8177865863635,20.59803656742425,LINEAR,8085222.0
7643,ZTF18abslvva,DSCT,224.683843935955,0.6750712674157304,LINEAR,13043556.0
7644,ZTF18acrnike,DSCT,208.75813530317453,-0.1000507936507935,LINEAR,10178590.0
7645,ZTF18aaahrqq,DSCT,145.244907427778,9.70058266666667,LINEAR,17103900.0
7646,ZTF18aabtuyn,DSCT,228.25953349807705,44.64112707948721,LINEAR,13966734.0
7647,ZTF18acvvxyi,DSCT,170.967428362136,-12.2306866893204,LINEAR,1149510.0
7648,ZTF18acustpx,DSCT,225.147749703182,4.755525087272725,LINEAR,13179418.0
7649,ZTF18abddnkw,DSCT,267.04907802500003,59.45939713,LINEAR,21010291.0
7650,ZTF17aaaguql,DSCT,129.8833472646065,16.13290711685395,LINEAR,4589162.0
7651,ZTF18aczetin,DSCT,173.02250071355945,-3.807647894915255,LINEAR,1683151.0
7652,ZTF18aaadkrl,DSCT,179.3568224795455,46.27712198954545,LINEAR,2634740.0
7653,ZTF17aackiur,DSCT,214.80021900723705,21.3655001723684,LINEAR,11400604.0
7654,ZTF18aablbgz,DSCT,202.25297849135345,29.81070414661655,LINEAR,9345642.0
7655,ZTF17aabudrl,DSCT,195.817738497183,20.598013957042244,LINEAR,8085222.0
7656,ZTF17aaanrvi,DSCT,149.607155388889,0.0624630922222222,LINEAR,17486338.0
7657,ZTF18aaxtbzv,DSCT,235.66215327907005,4.204269793023253,LINEAR,14996613.0
7658,ZTF18aagtejp,DSCT,252.2317844094035,45.691105068578,LINEAR,19542794.0
7659,ZTF18aaahcdd,DSCT,134.7279753905595,15.369362691258749,LINEAR,5588339.0
7660,ZTF18aaaaalg,DSCT,187.1443908717855,40.0263350375,LINEAR,3844867.0
7661,ZTF17aabwtlx,DSCT,203.95730686714305,26.9213118832143,LINEAR,9328902.0
7662,ZTF17aaaolsr,DSCT,131.4545734379745,12.604362046835451,LINEAR,4860319.0
7663,ZTF17aacksgv,DSCT,156.7558167954025,30.57970308218389,LINEAR,22306983.0
7664,ZTF18aagrgdy,DSCT,248.21390366879453,23.36157449574469,LINEAR,18708328.0
7665,ZTF18aajtknq,DSCT,264.40443575,62.47266352524429,LINEAR,20911596.0
7666,ZTF17aaajomh,DSCT,176.00132091160702,13.8980337674107,LINEAR,2158320.0
7667,ZTF18aabpsir,DSCT,215.12281736307705,48.9564702376923,LINEAR,11570517.0
7668,ZTF17aabxpfh,DSCT,207.67982802663948,27.2037648762295,LINEAR,9943088.0
7669,ZTF18abdfhas,DSCT,243.4897775337605,28.4825076636752,LINEAR,16586778.0
7670,ZTF18acusnvs,DSCT,160.571532911644,5.954395484246574,LINEAR,23076584.0
7671,ZTF17aaajmth,DSCT,202.711434192174,54.12933324652175,LINEAR,9473742.0
7672,ZTF17aaajigz,DSCT,161.063008334375,33.49188630823865,LINEAR,23008936.0
7673,ZTF17aabwtib,DSCT,186.9418709882745,8.28723835575221,LINEAR,3942646.0
7674,ZTF18aaavypu,DSCT,226.54432345568853,45.37956581706585,LINEAR,13606134.0
7675,ZTF17aabxqtl,DSCT,182.432230595625,5.5637243325,LINEAR,3279505.0
7676,ZTF19acectth,DSCT,228.9326521,19.2578779043478,LINEAR,13803333.0
7677,ZTF17aaajoeu,DSCT,192.6575431488095,54.03533395912699,LINEAR,7953994.0
7678,ZTF18aaavksx,DSCT,189.5766284094205,15.878531429347849,LINEAR,4029486.0
7679,ZTF17aabwnhy,DSCT,185.0260048685185,9.256695436574075,LINEAR,3650526.0
7680,ZTF18aaacqpn,DSCT,146.66327922406,19.68924819210525,LINEAR,17195747.0
7681,ZTF18aaakbrf,DSCT,202.51341231219504,43.503557688617896,LINEAR,9424295.0
7682,ZTF17aabtvzr,DSCT,179.12539510452,62.67768289999999,LINEAR,2697597.0
7683,ZTF18aaigqqc,DSCT,204.81268293333355,58.31512766766664,LINEAR,9790684.0
7684,ZTF18aagrcwn,DSCT,236.797007776,30.141567093000003,LINEAR,15383124.0
7685,ZTF18aazhwdh,DSCT,232.370362792562,21.6600037789256,LINEAR,14549195.0
7686,ZTF18aajrqab,DSCT,240.7737015390625,45.92457708020835,LINEAR,16300115.0
7687,ZTF18aavjoey,DSCT,239.2812609426965,5.569594846629214,LINEAR,15920952.0
7688,ZTF18aagtifx,DSCT,223.054846952239,48.4569044910448,LINEAR,12928446.0
7689,ZTF19acarqbe,DSCT,267.0490602578945,59.459311023684215,LINEAR,21010291.0
7690,ZTF17aaajjee,DSCT,164.94871623111098,-1.603545104444445,LINEAR,23683047.0
7691,ZTF18acybloo,DSCT,171.05522984793404,-8.915114561157026,LINEAR,1426326.0
7692,ZTF18adgnfyu,DSCT,145.24490730344846,9.700616453448276,LINEAR,17103900.0
7693,ZTF18abcyuer,DSCT,244.527274098261,21.53778706217389,LINEAR,17873922.0
7694,ZTF18abfgklc,DSCT,233.921459654651,10.172375537209302,LINEAR,14810330.0
7695,ZTF17aabxqxo,DSCT,215.396181878626,19.4000043446565,LINEAR,11375941.0
7696,ZTF18aabtvpn,DSCT,217.6704019604,50.5394641852,LINEAR,11937119.0
7697,ZTF18abmkblj,DSCT,244.4415913411765,15.817799215294102,LINEAR,17812270.0
7698,ZTF18abeakvv,DSCT,242.3154700144445,25.52134058055555,LINEAR,16574303.0
7699,ZTF18aabxuqi,DSCT,169.78046052656245,9.9680151796875,LINEAR,1071182.0
7700,ZTF18acqsqnu,DSCT,192.48079198426947,2.4862294814606747,LINEAR,7704199.0
